question_id,result
853,D
858,D
860,C
861,D
862,D
864,D
866,D
867,D
868,C
869,C
871,D
872,C
877,D
879,D
884,D
887,A
891,A
892,A
893,C
895,D
897,D
898,D
899,B
900,D
902,D
905,D
906,C
907,B
908,A
915,D
917,D
921,A
927,D
928,B
929,D
930,D
932,C
933,B
934,A
935,A
936,D
937,D
939,A
942,A
943,B
946,C
947,D
948,C
949,A
951,C
952,C
953,C
954,A
956,B
957,D
958,D
961,B
962,D
964,D
965,D
966,D
967,D
970,B
971,D
972,A
973,D
974,C
976,B
979,D
981,C
983,D
985,B
992,C
993,C
994,B
997,D
999,A
1001,C
1002,C
1004,C
1005,D
1006,D
1008,D
1010,B
1012,D
1013,D
1014,A
1016,D
1017,B
1019,D
1020,A
1021,D
1022,C
1027,D
1028,D
1029,A
1030,D
1031,D
1032,D
1033,D
1035,C
1036,D
1038,A
1040,D
1041,C
1042,D
1045,D
1046,C
1048,D
1049,C
1051,D
1052,C
1055,D
1056,D
1058,D
1060,D
1065,A
1066,D
1068,D
1072,A
1075,D
1076,B
1078,D
1080,D
1083,C
1086,C
1087,C
1088,B
1090,D
1092,A
1093,D
1094,C
1095,D
1096,B
1097,D
1101,D
1103,C
1104,D
1106,D
1108,A
1109,D
1111,D
1114,D
1115,A
1120,B
1122,C
1127,D
1133,A
1136,D
1137,D
1139,A
1141,D
1143,B
1144,C
1146,A
1153,D
1155,A
1156,B
1157,A
1162,C
1167,D
1171,D
1172,D
1173,D
1177,B
1178,B
1182,A
1184,C
1192,C
1193,C
1199,D
1202,D
1206,C
1207,D
1208,D
1211,B
1213,B
1215,B
1217,D
1218,D
1219,A
1222,D
1228,C
1229,D
1230,D
1233,D
1235,D
1236,D
1238,D
1241,D
1244,D
1246,D
1247,B
1250,B
1251,B
1255,C
1259,C
1264,D
1266,D
1267,C
1268,D
1269,D
1271,C
1273,C
1276,D
1280,D
1281,B
1283,D
1284,C
1285,D
1286,B
1287,D
1288,D
1289,A
1291,D
1292,C
1294,D
1295,D
1298,D
1300,C
1301,A
1304,D
1305,D
1310,D
1313,A
1314,D
1315,D
1316,D
1320,B
1321,D
1322,C
1326,D
1330,C
1336,A
1342,B
1343,D
1344,A
1347,D
1350,D
1360,D
1361,D
1362,B
1363,D
1364,A
1365,A
1367,D
1370,C
1374,C
1375,D
1376,A
1382,C
1383,A
1384,D
1386,A
1388,A
1389,D
1391,B
1392,C
1395,A
1397,C
1398,D
1400,D
1402,D
1407,C
1408,D
1410,B
1411,C
1415,C
1416,D
1419,B
1420,A
1422,D
1424,D
1425,C
1428,C
1429,D
1431,C
1434,D
1436,C
1437,A
1439,D
1440,C
1443,C
1445,D
1446,D
1447,D
1452,D
1453,A
1454,D
1460,D
1467,C
1468,D
1469,A
1470,D
1472,A
1474,A
1475,A
1478,A
1479,D
1480,D
1481,D
1484,C
1485,C
1487,B
1489,A
1493,C
1495,A
1497,B
1498,D
1499,D
1500,D
1503,D
1504,C
1505,D
1510,A
1513,B
1517,B
1519,D
1521,C
1523,A
1526,C
1528,C
1530,D
1532,A
1533,C
1536,C
1537,D
1538,D
1540,B
1542,D
1544,A
1547,D
1549,D
1552,C
1554,C
1556,A
1558,A
1560,A
1561,C
1563,B
1564,C
1570,B
1571,C
1572,B
1573,B
1575,A
1576,D
1577,D
1578,D
1579,B
1581,B
1583,B
1585,D
1590,A
1591,D
1592,C
1593,C
1594,D
1595,D
1597,D
1598,C
1601,B
1607,A
1608,C
1609,D
1611,C
1614,C
1616,D
1618,B
1619,A
1621,D
1622,A
1623,D
1624,D
1627,C
1628,B
1629,D
1631,C
1632,C
1633,C
1636,C
1639,A
1640,C
1641,A
1642,A
1649,D
1650,A
1651,C
1653,A
1655,D
1656,A
1657,D
1660,C
1666,B
1667,D
1668,D
1672,B
1677,D
1678,B
1679,C
1680,A
1685,B
1687,B
1688,C
1689,C
1690,C
1691,D
1694,C
1701,A
1711,D
1717,B
1720,D
1722,D
1724,D
1729,C
1739,D
1740,C
1741,A
1745,A
1746,A
1747,D
1749,D
1754,B
1755,D
1757,A
1758,B
1759,C
1760,A
1764,B
1765,D
1767,B
1770,B
1773,D
1776,D
1777,B
1779,D
1780,C
1781,D
1782,D
1785,C
1788,C
1791,B
1792,D
1793,B
1798,B
1801,B
1802,D
1805,D
1811,C
1812,A
1814,B
1815,C
1816,D
1819,B
1820,D
1822,C
1823,A
1824,D
1829,D
1831,A
1832,C
1833,D
1837,D
1838,A
1841,B
1842,B
1843,D
1844,B
1848,C
1855,D
1857,C
1862,D
1863,D
1864,D
1866,C
1867,D
1868,D
1871,B
1875,C
1876,A
1877,A
1881,D
1884,B
1885,B
1886,D
1887,D
1888,D
1890,B
1894,D
1896,D
1897,A
1898,B
1900,C
1902,A
1905,D
1906,B
1907,D
1908,D
1913,D
1914,D
1915,C
1916,B
1918,B
1921,D
1923,D
1928,A
1932,D
1933,D
1935,C
1938,A
1939,A
1941,C
1942,B
1945,D
1951,A
1955,A
1959,B
1960,A
1964,A
1965,B
1966,D
1968,C
1973,D
1974,B
1976,A
1977,D
1981,C
1984,D
1985,C
1988,C
1989,A
1991,C
1995,D
2001,B
2002,D
2003,D
2009,D
2012,D
2014,D
2015,D
2016,A
2017,B
2020,A
2022,D
2027,D
2029,D
2031,A
2032,B
2034,C
2035,C
2036,D
2037,B
2038,C
2040,D
2041,D
2042,D
2043,D
2044,B
2046,B
2049,B
2050,C
2051,D
2053,D
2055,D
2056,C
2062,C
2064,A
2065,C
2066,C
2069,D
2071,C
2076,D
2078,A
2081,B
2083,D
2084,A
2086,B
2087,A
2089,B
2091,B
2092,C
2095,C
2098,D
2101,A
2103,C
2105,B
2106,D
2108,D
2112,C
2114,C
2124,B
2125,D
2128,C
2129,D
2134,D
2135,D
2139,B
2140,D
2141,A
2142,D
2143,D
2145,B
2147,D
2148,C
2149,B
2150,D
2153,D
2154,D
2157,B
2159,C
2160,D
2161,D
2163,A
2165,A
2166,D
2168,D
2171,C
2174,B
2175,C
2176,D
2181,A
2182,B
2183,D
2184,B
2185,B
2188,B
2190,C
2191,D
2193,C
2196,D
2198,A
2202,B
2204,C
2206,C
2209,D
2212,D
2215,C
2217,A
2220,D
2223,D
2224,D
2226,D
2227,B
2228,D
2230,B
2233,C
2237,C
2241,C
2248,A
2249,D
2250,D
2252,D
2253,B
2254,B
2256,B
2257,D
2259,D
2265,D
2266,C
2267,D
2272,B
2274,C
2276,C
2278,D
2281,D
2282,D
2283,B
2284,C
2286,C
2287,C
2289,C
2294,A
2296,C
2299,D
2300,D
2301,B
2303,C
2304,D
2314,D
2316,A
2317,D
2319,D
2322,D
2324,D
2330,D
2331,D
2332,C
2333,D
2335,D
2336,C
2339,B
2341,C
2342,C
2346,D
2347,C
2352,A
2355,A
2357,A
2358,D
2359,D
2362,C
2367,D
2370,C
2371,B
2373,D
2374,C
2375,D
2376,D
2377,D
2378,C
2380,C
2381,D
2383,D
2384,C
2385,A
2387,D
2388,B
2389,B
2392,D
2393,C
2395,C
2396,D
2397,D
2398,C
2400,D
2401,B
2402,C
2404,B
2406,D
2407,D
2409,B
2410,A
2411,D
2413,A
2414,D
2417,B
2418,C
2419,A
2420,D
2422,D
2423,C
2426,C
2427,C
2431,D
2434,C
2435,D
2439,D
2441,C
2442,B
2443,D
2444,A
2449,D
2452,D
2455,C
2457,D
2458,B
2459,D
2460,D
2461,B
2464,C
2465,B
2466,D
2467,D
2469,D
2470,D
2472,A
2473,D
2475,D
2478,C
2479,D
2480,D
2481,C
2482,D
2483,D
2484,A
2485,C
2487,A
2490,D
2491,D
2493,B
2494,A
2496,B
2498,D
2499,C
2500,D
2501,D
2503,C
2504,D
2505,D
2506,A
2509,D
2511,D
2512,A
2513,D
2514,D
2516,A
2517,D
2522,C
2523,D
2524,A
2525,D
2527,D
2528,B
2529,C
2532,A
2535,D
2536,A
2537,C
2544,A
2545,A
2550,A
2551,A
2555,A
2557,D
2560,C
2564,C
2565,D
2574,D
2575,C
2576,D
2577,C
2579,C
2582,A
2584,B
2585,A
2588,B
2590,A
2591,D
2593,D
2594,D
2595,D
2596,C
2597,C
2598,C
2602,D
2604,D
2605,D
2607,B
2608,C
2609,C
2613,C
2617,C
2619,B
2620,B
2621,B
2623,A
2626,D
2628,B
2634,D
2637,C
2642,C
2645,C
2646,A
2649,C
2651,D
2652,B
2653,D
2657,D
2659,D
2661,D
2668,C
2669,A
2676,D
2677,A
2679,C
2683,D
2684,B
2685,C
2688,C
2691,D
2693,D
2694,C
2695,B
2698,B
2700,B
2701,C
2704,D
2705,B
2709,D
2710,D
2711,B
2712,A
2716,D
2717,C
2719,D
2720,A
2722,D
2723,D
2724,D
2730,D
2731,A
2734,D
2738,C
2739,B
2743,B
2746,D
2755,D
2758,D
2759,D
2761,C
2764,C
2766,C
2767,B
2770,D
2771,D
2774,C
2775,B
2776,C
2779,D
2781,D
2783,C
2785,B
2786,A
2787,C
2790,D
2791,D
2793,C
2796,B
2797,C
2800,D
2810,C
2812,D
2816,C
2817,B
2821,A
2822,D
2824,B
2825,A
2828,D
2829,D
2831,C
2836,C
2839,B
2841,D
2843,D
2844,D
2845,C
2846,A
2847,B
2848,D
2849,C
2850,D
2851,C
2854,D
2855,C
2856,C
2863,D
2867,A
2871,D
2875,C
2876,D
2877,B
2880,C
2885,C
2892,D
2893,C
2894,D
2897,D
2899,B
2900,B
2901,D
2902,D
2905,D
2907,D
2908,C
2909,C
2912,D
2913,D
2914,B
2915,D
2916,A
2918,C
2925,D
2927,C
2928,D
2931,D
2933,D
2934,B
2936,D
2940,C
2941,A
2942,A
2945,C
2949,D
2950,D
2951,D
2952,B
2953,C
2955,B
2956,B
2957,A
2959,D
2960,D
2961,C
2962,D
2963,C
2964,D
2966,D
2968,D
2970,D
2974,B
2976,D
2979,A
2982,D
2983,B
2985,C
2986,D
2987,C
2989,C
2991,C
2993,D
2999,B
3000,C
3003,C
3006,C
3007,D
3011,D
3012,D
3013,B
3014,D
3015,D
3018,C
3022,C
3028,A
3030,A
3031,D
3032,D
3033,C
3038,D
3040,B
3041,A
3042,D
3044,D
3045,B
3046,D
3047,D
3050,B
3051,C
3053,B
3057,D
3058,C
3060,A
3062,B
3063,B
3067,C
3069,D
3070,D
3071,D
3073,D
3074,D
3077,D
3079,D
3083,C
3085,C
3087,B
3089,B
3090,A
3091,D
3097,A
3098,B
3099,C
3104,D
3105,D
3107,D
3109,D
3110,D
3113,D
3115,B
3116,D
3117,B
3120,B
3128,B
3133,A
3134,D
3136,C
3138,C
3144,D
3145,D
3146,D
3148,D
3150,D
3152,D
3154,D
3156,A
3158,D
3160,D
3162,D
3165,C
3168,D
3170,D
3171,D
3172,C
3173,D
3174,B
3175,A
3176,C
3178,D
3181,B
3183,D
3185,B
3190,D
3191,B
3194,C
3195,B
3196,C
3198,D
3201,D
3202,C
3203,B
3204,B
3207,C
3209,D
3211,A
3212,B
3213,C
3214,D
3218,A
3219,A
3220,C
3221,D
3224,A
3225,A
3227,A
3229,A
3234,C
3237,A
3238,C
3242,D
3250,D
3253,B
3255,D
3257,C
3261,D
3262,C
3264,C
3265,B
3267,A
3268,B
3269,A
3272,A
3273,D
3278,B
3283,C
3286,B
3287,C
3290,C
3292,D
3293,D
3294,C
3296,D
3297,D
3298,D
3299,D
3300,A
3302,C
3305,C
3306,D
3307,D
3310,B
3311,C
3312,D
3313,D
3314,A
3316,C
3317,C
3321,A
3323,D
3324,C
3325,C
3328,C
3329,C
3330,B
3331,A
3332,C
3333,A
3340,D
3341,C
3344,B
3346,D
3347,C
3348,C
3349,C
3350,A
3352,D
3353,B
3354,C
3355,C
3357,C
3358,D
3359,A
3361,D
3362,C
3363,B
3364,B
3365,A
3369,C
3371,B
3373,D
3375,B
3376,C
3377,B
3378,D
3379,D
3382,D
3386,B
3387,C
3388,B
3390,B
3391,D
3396,B
3397,C
3402,D
3404,C
3405,B
3406,B
3408,D
3412,C
3413,D
3418,B
3420,B
3421,A
3422,D
3423,D
3427,B
3430,C
3431,C
3432,D
3435,D
3436,C
3440,D
3441,C
3444,D
3447,B
3448,D
3454,C
3455,A
3456,D
3458,B
3459,A
3461,C
3462,D
3464,D
3465,C
3467,C
3468,D
3469,B
3471,B
3472,A
3475,C
3477,B
3478,D
3482,C
3483,D
3484,D
3485,D
3486,D
3487,D
3489,B
3499,B
3500,C
3502,C
3503,D
3504,D
3505,D
3508,B
3509,C
3511,D
3512,D
3513,D
3514,D
3516,C
3517,B
3519,D
3522,D
3523,D
3526,D
3527,D
3530,C
3533,B
3534,D
3535,C
3537,D
3539,C
3540,D
3542,D
3547,D
3548,D
3553,A
3558,B
3559,D
3560,C
3564,C
3567,B
3568,C
3569,A
3571,B
3572,D
3575,D
3576,D
3578,D
3579,C
3581,D
3582,D
3584,D
3585,D
3586,B
3588,A
3590,A
3592,D
3594,D
3599,C
3600,A
3602,D
3605,B
3606,D
3608,D
3609,A
3611,A
3614,D
3616,C
3618,C
3622,D
3625,B
3628,B
3629,D
3634,A
3635,B
3639,C
3642,A
3649,D
3652,D
3657,B
3658,D
3659,D
3662,D
3663,C
3664,A
3666,D
3668,D
3669,D
3671,C
3673,D
3675,B
3678,C
3680,D
3681,C
3686,C
3688,A
3692,C
3697,C
3698,C
3701,D
3702,C
3705,D
3706,B
3707,D
3709,B
3711,A
3712,B
3715,C
3717,C
3720,A
3722,D
3724,A
3725,B
3726,B
3727,D
3730,D
3736,D
3739,B
3741,B
3745,B
3746,D
3747,D
3748,A
3749,D
3750,D
3751,A
3752,D
3753,D
3754,D
3756,D
3757,D
3758,D
3759,D
3765,D
3768,D
3769,D
3774,A
3775,A
3778,C
3780,B
3781,B
3782,A
3784,C
3785,D
3787,A
3792,B
3794,D
3796,C
3797,D
3798,A
3799,D
3801,D
3804,A
3806,A
3810,D
3813,B
3814,B
3816,B
3822,D
3823,D
3824,D
3825,A
3826,C
3827,D
3828,D
3830,A
3833,C
3837,D
3838,B
3845,D
3846,D
3847,A
3848,B
3849,D
3854,D
3855,D
3858,D
3859,A
3861,C
3868,A
3870,D
3873,D
3875,C
3876,D
3878,C
3879,D
3880,D
3883,C
3889,A
3890,A
3893,C
3894,D
3895,D
3896,D
3897,D
3898,D
3899,C
3902,B
3903,D
3905,B
3908,D
3909,D
3915,C
3916,D
3918,C
3919,C
3920,C
3922,D
3925,D
3928,C
3930,C
3931,B
3933,C
3934,D
3937,D
3938,A
3939,D
3941,D
3943,B
3944,B
3946,D
3947,C
3948,A
3949,B
3950,A
3951,D
3957,B
3961,D
3962,B
3964,D
3965,D
3968,D
3971,B
3977,D
3979,D
3980,D
3983,B
3994,D
3995,D
3996,C
3999,D
4004,D
4005,A
4006,B
4007,D
4008,D
4011,B
4013,C
4015,B
4016,A
4017,C
4018,A
4020,D
4021,D
4022,D
4024,D
4029,C
4030,D
4033,D
4035,C
4036,D
4039,B
4040,D
4042,D
4044,A
4045,D
4046,B
4051,D
4053,D
4054,C
4055,C
4056,D
4058,D
4059,D
4061,C
4065,A
4068,D
4069,D
4072,A
4073,D
4074,D
4076,D
4077,D
4078,D
4079,B
4080,D
4081,D
4084,D
4086,D
4087,C
4089,B
4090,C
4091,C
4092,C
4093,A
4094,D
4097,C
4098,D
4101,D
4103,C
4104,A
4106,D
4107,D
4108,B
4111,D
4113,C
4114,D
4115,A
4119,C
4120,B
4125,B
4128,D
4130,D
4136,D
4138,D
4139,D
4143,B
4144,C
4152,D
4154,C
4155,D
4161,D
4164,C
4165,D
4167,A
4171,A
4172,B
4173,A
4174,C
4175,D
4178,D
4179,D
4180,D
4181,D
4183,D
4184,A
4185,C
4186,C
4187,A
4190,D
4192,D
4193,B
4198,A
4199,D
4201,C
4202,B
4205,B
4208,B
4210,D
4212,C
4213,B
4215,B
4216,D
4217,B
4218,D
4221,D
4222,C
4223,C
4224,D
4226,D
4228,D
4232,C
4233,B
4234,C
4235,D
4238,D
4239,D
4240,D
4242,D
4243,D
4245,B
4246,D
4250,D
4253,C
4254,D
4259,A
4262,A
4265,C
4266,A
4268,D
4271,C
4273,D
4274,D
4275,A
4277,B
4278,D
4283,A
4285,D
4286,D
4287,C
4289,B
4290,A
4291,D
4292,C
4294,C
4296,D
4298,C
4300,D
4301,A
4303,D
4305,A
4306,D
4309,D
4311,D
4313,B
4316,D
4318,B
4320,B
4323,A
4324,A
4330,C
4331,D
4334,B
4336,D
4338,D
4339,D
4340,A
4345,C
4347,D
4350,D
4351,B
4353,D
4356,C
4357,C
4359,B
4361,B
4363,B
4364,B
4366,D
4369,B
4370,D
4371,D
4372,D
4373,D
4376,D
4378,D
4381,B
4384,D
4385,D
4388,A
4389,B
4391,C
4393,D
4395,B
4396,A
4397,B
4398,D
4403,C
4406,A
4408,A
4413,C
4414,D
4415,D
4417,A
4422,B
4423,C
4424,D
4426,D
4427,C
4428,C
4438,C
4439,D
4441,D
4442,D
4444,D
4445,A
4447,D
4448,D
4449,B
4451,B
4452,D
4453,C
4454,A
4455,B
4456,C
4458,A
4459,C
4461,C
4464,C
4467,A
4472,C
4473,C
4474,D
4475,D
4477,C
4478,B
4479,D
4481,B
4485,B
4486,B
4487,D
4488,D
4490,A
4491,B
4493,C
4494,D
4499,C
4500,D
4501,D
4502,D
4503,C
4504,D
4505,C
4506,D
4509,B
4510,C
4512,B
4516,B
4517,C
4518,D
4520,D
4522,B
4523,D
4524,B
4525,D
4527,C
4528,A
4532,D
4533,D
4538,C
4539,D
4541,D
4542,B
4543,C
4544,C
4545,C
4547,B
4548,D
4552,D
4555,D
4559,D
4560,B
4561,B
4562,D
4567,B
4568,A
4569,D
4570,D
4571,B
4573,D
4574,D
4576,D
4577,D
4581,D
4584,D
4586,C
4588,A
4591,D
4593,B
4594,B
4595,D
4596,B
4598,D
4604,D
4606,D
4607,D
4608,D
4609,C
4612,D
4613,C
4615,D
4616,A
4617,C
4619,D
4623,A
4624,D
4627,A
4628,D
4630,C
4633,D
4634,D
4635,D
4637,B
4638,C
4641,B
4642,D
4643,B
4644,C
4645,C
4648,D
4650,C
4653,C
4654,C
4655,B
4656,D
4657,D
4660,D
4662,C
4665,D
4666,D
4667,C
4670,D
4671,A
4673,D
4677,A
4679,C
4680,C
4681,D
4682,A
4685,D
4687,B
4689,D
4690,A
4691,A
4694,C
4696,B
4700,D
4701,D
4702,B
4703,C
4706,C
4707,D
4709,C
4711,D
4713,C
4714,D
4717,D
4718,C
4719,A
4721,B
4722,B
4723,D
4724,B
4725,D
4728,C
4729,D
4730,C
4733,D
4734,A
4735,D
4738,D
4739,C
4740,D
4745,B
4748,D
4749,B
4751,A
4754,A
4756,B
4758,A
4759,D
4761,D
4762,D
4763,C
4764,D
4767,C
4768,B
4769,D
4770,C
4771,C
4774,A
4778,D
4782,D
4784,C
4787,B
4795,C
4801,C
4804,D
4806,D
4808,C
4811,C
4812,C
4814,D
4818,D
4820,C
4821,D
4823,C
4827,D
4829,D
4831,D
4842,B
4846,B
4847,D
4849,B
4850,C
4851,D
4852,D
4855,C
4856,D
4860,D
4861,A
4862,B
4864,D
4865,B
4867,C
4868,D
4869,B
4870,D
4872,D
4873,D
4875,D
4876,D
4883,D
4886,B
4887,A
4890,D
4891,C
4892,A
4894,D
4898,C
4899,C
4901,D
4903,D
4905,D
4907,C
4909,C
4912,B
4914,A
4918,D
4919,A
4920,D
4921,C
4923,D
4926,C
4927,B
4928,D
4930,D
4931,D
4933,D
4937,D
4939,B
4940,D
4941,C
4942,B
4943,C
4944,C
4945,B
4947,C
4949,D
4950,D
4951,B
4953,C
4954,A
4955,D
4956,A
4959,B
4961,D
4963,A
4968,C
4969,D
4970,D
4973,C
4974,D
4976,D
4977,D
4978,B
4979,D
4980,D
4982,C
4984,D
4985,D
4986,D
4987,D
4988,D
4989,D
4990,A
4991,D
4992,B
4993,D
4996,D
4997,D
5000,C
5006,D
5007,C
5011,D
5015,D
5016,A
5017,C
5020,D
5023,D
5024,D
5025,B
5026,B
5027,A
5028,D
5032,D
5036,D
5038,C
5041,C
5042,C
5045,C
5047,C
5049,B
5055,D
5059,C
5061,A
5062,C
5064,D
5065,D
5067,B
5068,B
5069,D
5073,C
5074,B
5075,B
5078,D
5081,B
5082,A
5083,D
5086,C
5087,D
5093,B
5094,A
5095,C
5096,D
5097,D
5101,C
5107,D
5111,C
5112,D
5115,C
5118,A
5119,D
5123,C
5124,A
5131,A
5133,B
5134,D
5135,B
5137,D
5139,A
5144,C
5145,D
5146,D
5148,B
5151,D
5153,B
5154,C
5155,D
5156,B
5157,C
5161,D
5163,C
5164,D
5166,C
5170,C
5171,B
5174,D
5175,C
5177,B
5179,D
5181,D
5182,D
5185,C
5186,C
5191,D
5192,A
5193,D
5194,B
5195,D
5197,D
5199,B
5200,D
5201,B
5202,D
5204,A
5205,C
5206,D
5207,B
5208,D
5209,A
5211,D
5212,C
5214,D
5216,D
5218,A
5221,D
5222,D
5223,D
5225,D
5226,A
5229,D
5230,D
5232,D
5233,A
5234,D
5237,D
5238,D
5240,D
5244,D
5246,B
5248,B
5251,D
5253,A
5254,B
5255,D
5256,D
5258,D
5260,C
5261,D
5265,B
5269,D
5271,B
5272,B
5274,C
5280,D
5284,B
5285,D
5286,B
5287,D
5289,C
5291,D
5293,D
5294,A
5299,D
5300,C
5301,B
5304,B
5305,D
5306,D
5307,D
5309,D
5312,B
5313,B
5314,C
5322,B
5324,D
5325,A
5327,B
5328,D
5329,C
5333,D
5335,B
5336,D
5337,B
5338,B
5339,A
5340,C
5341,A
5342,B
5343,C
5346,C
5347,D
5348,D
5352,D
5354,C
5355,D
5358,B
5359,D
5364,C
5365,C
5366,D
5368,B
5369,A
5370,C
5371,C
5372,C
5374,B
5375,C
5376,D
5377,A
5378,D
5379,A
5380,D
5381,B
5382,D
5383,D
5387,B
5388,B
5389,D
5390,C
5391,B
5401,B
5403,D
5409,C
5410,B
5413,C
5414,C
5415,C
5419,D
5421,D
5422,D
5427,D
5432,B
5434,D
5441,C
5444,D
5446,D
5447,D
5448,B
5452,D
5455,D
5464,D
5465,D
5466,D
5470,C
5472,D
5475,D
5481,D
5482,D
5483,D
5484,D
5485,A
5486,D
5499,B
5500,C
5502,C
5503,D
5505,C
5506,D
5507,B
5508,D
5509,C
5510,A
5511,C
5516,D
5519,B
5524,D
5528,D
5529,B
5531,D
5533,B
5538,D
5539,D
5540,B
5542,B
5543,D
5544,A
5546,D
5548,D
5549,D
5550,B
5551,D
5554,C
5556,B
5557,D
5559,D
5560,D
5563,B
5565,D
5566,D
5567,D
5568,B
5569,D
5570,D
5571,C
5580,D
5582,C
5584,A
5586,A
5588,C
5593,C
5594,B
5598,C
5601,D
5602,A
5606,B
5610,D
5613,D
5614,B
5615,D
5618,D
5622,C
5623,A
5625,D
5627,D
5629,D
5631,A
5632,A
5634,D
5635,D
5640,D
5641,C
5643,D
5644,D
5645,D
5646,D
5649,D
5651,B
5652,B
5655,A
5658,D
5659,D
5660,A
5664,B
5666,C
5667,D
5669,C
5672,D
5673,C
5674,D
5680,C
5682,C
5685,A
5686,C
5687,B
5688,D
5689,D
5692,C
5694,D
5695,C
5696,D
5697,D
5700,A
5701,D
5702,D
5703,C
5704,A
5705,D
5714,C
5716,D
5717,D
5718,D
5720,C
5726,D
5727,B
5728,D
5731,D
5733,C
5734,B
5736,A
5737,C
5738,B
5741,D
5742,D
5744,D
5745,C
5747,B
5749,D
5750,C
5754,D
5758,C
5759,D
5761,A
5762,D
5765,D
5766,B
5768,D
5770,A
5772,C
5775,D
5779,D
5780,B
5785,C
5787,B
5790,D
5791,A
5792,D
5793,A
5795,C
5796,B
5799,D
5800,B
5802,C
5803,A
5808,B
5809,D
5810,A
5811,C
5812,C
5813,C
5814,D
5816,D
5818,B
5821,D
5825,A
5826,C
5827,D
5828,D
5831,D
5832,B
5835,C
5838,C
5839,D
5840,D
5841,A
5842,D
5843,C
5845,D
5848,D
5854,D
5856,D
5858,A
5862,B
5863,A
5865,A
5866,D
5869,D
5870,B
5871,A
5872,D
5873,C
5874,B
5875,C
5877,A
5878,A
5879,D
5881,D
5882,B
5884,B
5885,B
5888,D
5891,D
5895,D
5896,D
5897,D
5902,A
5903,D
5904,D
5905,B
5906,D
5909,C
5912,A
5915,C
5917,D
5920,A
5922,D
5924,D
5925,A
5926,C
5927,D
5928,B
5929,B
5931,B
5932,B
5933,C
5935,D
5937,D
5939,A
5940,B
5943,C
5945,A
5946,B
5947,D
5948,D
5951,C
