question_id,result
1737,B
1739,D
1741,A
1742,B
1744,B
1745,C
1747,C
1749,B
1751,A
1754,B
1755,B
1757,A
1758,D
1759,A
1762,C
1763,A
1764,D
1770,B
1771,B
1772,B
1773,A
1778,C
1779,A
1784,D
1786,D
1787,A
1792,D
1794,C
1796,B
1797,B
1799,B
1802,C
1803,B
1804,A
1805,A
1806,A
1812,A
1813,D
1819,C
1820,B
1821,A
1824,D
1825,B
1826,B
1830,D
1831,A
1832,C
1834,B
1835,D
1836,B
1837,D
1838,B
1839,A
1840,C
1842,B
1843,B
1844,A
1845,D
1846,A
1849,A
1851,C
1852,A
1858,A
1860,C
1861,B
1862,D
1863,D
1865,B
1866,A
1867,C
1871,A
1872,C
1873,C
1874,B
1875,B
1877,A
1879,B
1880,B
1882,C
1884,B
1886,A
1888,C
1889,B
1890,A
1891,C
1892,C
1893,D
1895,D
1896,D
1897,A
1899,C
1900,C
1901,A
1902,A
1904,B
1906,B
1909,D
1911,B
1912,C
1913,A
1914,D
1917,B
1919,C
1920,C
1921,D
1922,A
1923,A
1924,C
1925,B
1926,C
1928,A
1929,B
1930,B
1931,D
1932,D
1934,C
1935,C
1936,A
1937,D
1938,A
1940,A
1942,B
1944,D
1946,B
1947,A
1951,C
1953,D
1954,B
1956,C
1958,D
1959,A
1960,A
1961,D
1963,B
1964,A
1965,B
1966,C
1969,C
1970,C
1972,C
1973,D
1974,B
1975,C
1976,A
1981,C
1982,B
1985,D
1987,B
1988,C
1990,D
1994,B
1996,C
1998,D
1999,D
2000,B
2002,C
2006,B
2008,C
2010,B
2015,D
2016,A
2017,B
2018,D
2020,C
2021,B
2022,C
2025,B
2026,C
2028,A
2029,B
2031,A
2033,D
2035,B
2036,C
2037,B
2039,A
2040,D
2041,A
2042,D
2043,D
2045,B
2047,B
2048,B
2050,D
2051,A
2054,D
2055,C
2057,A
2058,A
2059,C
2060,D
2061,C
2062,C
2063,C
2064,C
2065,C
2067,D
2072,D
2073,B
2074,D
2076,D
2078,A
2082,A
2083,A
2085,C
2087,A
2088,C
2089,C
2090,A
2091,A
2092,D
2093,A
2094,A
2095,B
2098,A
2100,A
2101,A
2104,C
2105,B
2106,D
2109,D
2111,D
2113,D
2114,D
2116,B
2118,D
2119,D
2120,B
2121,D
2122,A
2124,A
2128,C
2130,C
2131,D
2132,B
2134,D
2136,A
2137,B
2139,B
2140,D
2141,D
2143,D
2144,B
2146,D
2147,D
2148,C
2149,B
2150,B
2152,C
2154,B
2155,C
2157,B
2159,C
2160,D
2161,C
2162,A
2164,B
2165,B
2167,C
2171,A
2172,B
2174,B
2176,B
2177,C
2178,A
2179,A
2180,D
2181,A
2182,A
2183,C
2184,B
2185,B
2186,B
2187,D
2189,B
2190,C
2193,C
2194,D
2195,D
2197,D
2198,A
2199,C
2201,C
2202,B
2203,B
2205,D
2207,D
2209,B
2210,C
2211,D
2213,C
2216,B
2217,A
2219,D
2222,A
2224,C
2226,D
2228,D
2229,B
2230,B
2232,B
2234,C
2235,C
2236,A
2237,A
2238,B
2239,A
2241,C
2242,C
2244,A
2245,A
2247,B
2248,A
2249,C
2251,D
2253,A
2254,B
2256,B
2258,A
2259,C
2260,B
2261,B
2262,B
2263,D
2264,D
2265,A
2266,B
2267,C
2270,B
2272,A
2275,A
2278,D
2280,A
2283,B
2285,D
2286,D
2289,C
2293,B
2294,C
2295,D
2296,C
2297,C
2298,B
2303,D
2304,A
2306,B
2307,C
2308,B
2309,B
2312,A
2314,D
2315,D
2318,B
2319,B
2320,D
2321,B
2322,D
2323,B
2326,D
2329,D
2330,D
2331,B
2334,D
2335,C
2337,C
2339,B
2342,C
2343,A
2345,D
2348,B
2350,C
2351,B
2357,A
2358,A
2359,D
2360,C
2361,A
2362,C
2363,B
2364,D
2365,C
2368,D
2370,C
2371,A
2372,D
2373,B
2374,B
2375,D
2376,D
2377,D
2378,C
2379,C
2380,C
2382,B
2384,A
2385,B
2388,A
2389,B
2390,A
2392,A
2393,A
2394,C
2395,C
2396,A
2398,C
2399,A
2400,D
2401,D
2402,A
2403,D
2405,C
2406,C
2407,A
2409,A
2410,A
2411,D
2412,C
2413,B
2416,D
2418,C
2420,D
2422,B
2423,C
2424,B
2426,C
2427,B
2430,B
2431,B
2432,C
2434,B
2437,B
2438,D
2439,D
2440,C
2441,C
2442,B
2444,A
2446,A
2447,B
2448,D
2449,D
2453,A
2455,A
2456,A
2457,D
2458,B
2459,D
2460,D
2461,B
2462,B
2463,D
2464,C
2465,B
2466,C
2467,D
2471,D
2472,A
2473,C
2475,D
2477,C
2478,C
2481,B
2482,D
2484,A
2489,D
2490,A
2491,A
2493,B
2494,A
2495,D
2497,B
2498,D
2501,B
2502,D
2503,C
2504,A
2505,D
2507,D
2508,D
2510,A
2511,C
2513,D
2516,D
2517,D
2518,D
2521,C
2522,C
2523,D
2529,D
2530,D
2531,A
2532,B
2533,D
2535,B
2538,D
2539,B
2540,C
2541,B
2542,C
2543,D
2544,A
2545,A
2546,D
2548,A
2549,C
2551,D
2552,D
2555,A
2556,A
2558,A
2560,D
2561,C
2563,A
2564,A
2565,D
2566,B
2567,A
2568,C
2569,C
2571,D
2572,D
2575,C
2577,C
2579,D
2582,A
2584,B
2589,B
2590,A
2592,A
2594,D
2595,D
2598,C
2599,C
2600,A
2603,D
2604,D
2605,B
2609,B
2610,A
2611,D
2612,A
2613,C
2614,C
2617,C
2618,B
2619,A
2620,B
2622,B
2624,B
2625,D
2626,D
2627,A
2628,C
2629,C
2630,C
2631,B
2634,C
2635,A
2636,B
2637,C
2638,C
2640,A
2642,C
2643,C
2645,C
2646,A
2648,A
2649,C
2650,C
2653,A
2655,D
2656,C
2657,C
2659,D
2660,B
2661,C
2662,B
2663,A
2664,D
2667,C
2668,C
2669,A
2670,A
2673,C
2674,C
2675,C
2676,B
2677,A
2678,C
2679,B
2681,B
2683,B
2685,D
2687,B
2690,C
2692,C
2693,B
2695,C
2697,C
2698,C
2699,D
2701,A
2703,D
2704,B
2706,D
2710,C
2711,D
2713,D
2718,C
2719,D
2720,A
2722,D
2724,C
2725,C
2726,B
2727,C
2728,D
2729,C
2731,A
2735,C
2736,C
2737,B
2738,A
2739,B
2740,D
2742,A
2745,D
2747,C
2749,C
2750,B
2751,A
2752,C
2755,C
2756,D
2759,A
2761,C
2762,A
2763,B
2765,C
2766,B
2767,D
2768,B
2771,D
2773,D
2776,C
2778,A
2779,D
2780,C
2781,B
2783,B
2785,B
2786,A
2788,D
2789,A
2790,B
2791,B
2792,D
2793,C
2794,C
2795,A
2796,A
2798,D
2799,C
2800,D
2801,B
2802,C
2804,D
2806,C
2807,C
2809,A
2811,D
2812,C
2813,A
2815,A
2818,D
2819,B
2820,A
2822,B
2823,D
2824,B
2825,A
2827,D
2828,D
2833,D
2834,B
2837,B
2839,D
2841,C
2842,B
2844,C
2845,C
2846,B
2847,B
2848,A
2850,A
2851,A
2854,B
2856,A
2857,C
2858,D
2859,C
2861,A
2862,A
2863,D
2864,A
2865,B
2866,A
2867,B
2868,A
2870,D
2873,B
2875,D
2876,B
2878,A
2879,B
2880,C
2881,C
2882,B
2883,C
2884,D
2885,C
2886,C
2887,D
2888,A
2891,D
2892,D
2895,C
2898,B
2899,A
2900,B
2901,D
2902,D
2905,A
2906,B
2909,C
2914,B
2920,B
2922,C
2924,D
2927,A
2929,C
2930,A
2931,A
2932,B
2933,B
2936,D
2937,A
2939,A
2940,A
2941,A
2943,B
2944,A
2945,B
2947,A
2949,C
2951,D
2953,A
2954,D
2955,B
2957,A
2959,A
2960,D
2962,D
2964,D
2965,D
2966,B
2968,D
2969,B
2970,D
2971,B
2974,C
2977,B
2978,C
2979,D
2981,D
2985,D
2988,A
2989,C
2991,C
2994,C
2995,B
2996,B
2997,B
2998,B
3000,A
3001,C
3006,A
3007,B
3008,C
3009,A
3011,D
3012,D
3013,C
3015,B
3017,D
3018,B
3020,D
3026,D
3027,C
3029,B
3030,A
3031,C
3034,B
3036,C
3037,D
3038,B
3039,A
3040,B
3041,D
3042,A
3043,D
3044,C
3045,D
3047,D
3048,D
3049,B
3050,B
3053,D
3054,C
3055,A
3060,C
3062,B
3063,B
3064,B
3066,A
3067,D
3068,C
3069,C
3073,C
3074,D
3075,D
3076,D
3077,C
3079,B
3080,D
3081,C
3083,C
3084,A
3085,C
3086,B
3087,A
3088,D
3090,A
3093,B
3095,A
3096,B
3100,B
3101,D
3102,B
3103,A
3104,C
3105,D
3107,B
3108,C
3109,D
3110,D
3111,D
3113,B
3114,A
3116,A
3117,C
3118,D
3120,B
3122,C
3123,D
3125,A
3126,B
3127,C
3128,B
3130,D
3131,D
3132,B
3133,A
3134,C
3137,C
3139,B
3141,C
3143,B
3144,D
3145,B
3146,B
3148,D
3149,A
3151,A
3152,A
3153,A
3154,D
3155,D
3156,A
3157,D
3159,B
3160,D
3161,A
3162,C
3163,B
3167,C
3168,B
3169,A
3170,D
3171,D
3172,A
3173,B
3174,B
3175,C
3176,C
3177,A
3178,D
3181,C
3182,C
3183,A
3186,B
3187,C
3188,B
3190,B
3191,B
3192,B
3193,C
3194,C
3195,B
3197,A
3198,A
3199,D
3200,D
3204,D
3206,D
3207,C
3208,A
3212,A
3213,C
3215,B
3216,C
3219,C
3220,D
3222,D
3223,C
3224,A
3225,B
3226,A
3227,B
3228,C
3229,C
3231,C
3232,A
3233,C
3234,A
3235,D
3236,D
3237,A
3238,D
3241,A
3243,A
3245,D
3246,A
3247,D
3252,B
3253,C
3256,C
3257,B
3259,B
3260,C
3263,C
3264,C
3266,C
3267,D
3268,B
3269,A
3271,A
3272,A
3273,A
3277,C
3279,B
3280,D
3281,D
3282,C
3283,A
3284,D
3285,A
3287,C
3288,C
3289,B
3291,C
3292,D
3293,B
3294,C
3295,B
3296,D
3297,D
3298,A
3299,D
3300,A
3301,A
3304,A
3305,B
3307,C
3308,A
3312,B
3313,B
3315,B
3316,D
3317,C
3318,C
3319,B
3320,B
3321,D
3322,A
3323,D
3324,C
3325,C
3330,C
3331,A
3332,C
3333,A
3336,C
3338,D
3339,A
3342,A
3343,C
3344,B
3346,D
3347,C
3349,D
3350,A
3351,A
3353,C
3354,B
3355,C
3356,D
3357,B
3358,A
3361,A
3362,B
3363,A
3366,A
3368,C
3369,C
3370,C
3371,B
3373,B
3374,D
3378,D
3383,A
3384,B
3385,C
3388,B
3390,B
3393,B
3395,D
3396,B
3400,B
3401,C
3403,B
3406,A
3407,C
3408,C
3409,A
3411,B
3413,C
3414,A
3418,D
3419,D
3420,B
3422,B
3424,C
3425,B
3426,C
3427,B
3428,C
3431,C
3432,D
3435,B
3438,C
3439,B
3442,A
3444,C
3447,B
3449,C
3451,D
3453,C
3455,A
3456,D
3458,B
3459,A
3460,D
3465,B
3468,D
3469,D
3470,D
3474,D
3476,A
3477,A
3480,C
3481,A
3482,C
3484,C
3485,D
3486,D
3488,B
3489,B
3490,A
3491,A
3492,D
3493,A
3496,B
3497,A
3499,C
3503,A
3505,C
3508,D
3511,B
3512,B
3514,B
3515,A
3516,C
3518,A
3519,D
3520,C
3521,C
3522,B
3523,D
3524,D
3530,C
3531,D
3532,D
3536,A
3537,C
3539,C
3540,C
3541,C
3542,D
3543,D
3544,A
3545,B
3547,C
3548,C
3549,B
3550,D
3552,D
3554,D
3555,C
3556,B
3557,C
3558,A
3560,D
3561,B
3563,C
3564,A
3565,D
3566,C
3568,D
3571,D
3572,D
3573,D
3575,C
3576,D
3577,B
3578,D
3579,B
3580,B
3583,D
3584,C
3585,B
3586,D
3587,D
3588,B
3589,B
3592,D
3594,A
3596,A
3598,A
3599,C
3604,D
3605,B
3606,D
3607,B
3608,C
3609,A
3610,C
3614,D
3615,D
3616,A
3618,D
3619,A
3623,C
3624,B
3626,C
3628,B
3629,B
3631,A
3632,B
3633,D
3634,A
3635,B
3636,A
3638,B
3640,A
3642,A
3644,D
3645,C
3647,D
3650,A
3653,A
3656,B
3658,D
3662,A
3666,D
3667,D
3668,B
3670,B
3671,B
3672,D
3673,D
3674,A
3675,B
3677,A
3678,B
3679,D
3680,D
3681,C
3682,C
3683,C
3686,B
3687,B
3688,A
3690,C
3691,B
3695,D
3697,C
3699,D
3700,D
3703,B
3704,A
3706,B
3707,D
3708,B
3710,D
3713,C
3715,B
3716,A
3719,A
3721,C
3722,D
3723,C
3724,C
3726,D
3727,A
3732,D
3734,A
3735,B
3736,D
3737,C
3738,D
3741,B
3742,D
3746,D
3747,B
3749,A
3753,D
3755,C
3756,A
3758,B
3759,D
3760,B
3762,B
3763,A
3764,A
3765,C
3766,C
3768,D
3771,D
3774,A
3775,C
3776,B
3778,C
3779,D
3780,B
3781,B
3785,D
3786,A
3787,A
3788,A
3789,C
3793,C
3794,D
3795,C
3796,C
3798,B
3799,D
3801,D
3803,C
3804,A
3805,D
3806,C
3807,B
3808,D
3811,B
3812,A
3814,B
3816,B
3818,B
3819,D
3820,D
3825,A
3826,C
3827,D
3829,A
3831,A
3832,A
3833,B
3834,D
3835,B
3837,B
3838,B
3840,D
3841,C
3842,B
3845,A
3846,D
3847,A
3849,D
3850,D
3851,D
3852,A
3853,C
3854,D
3858,D
3859,A
3860,B
3861,A
3862,B
3865,A
3869,D
3870,D
3872,A
3873,B
3874,D
3875,C
3877,C
3878,B
3879,D
3880,B
3881,C
3883,C
3884,B
3886,B
3887,D
3888,B
3889,A
3891,B
3892,A
3897,C
3899,C
3902,D
3903,A
3904,A
3905,D
3907,C
3911,C
3912,D
3913,A
3914,D
3915,A
3917,B
3918,C
3919,C
3921,A
3923,B
3924,D
3925,A
3926,D
3927,D
3928,C
3929,C
3931,B
3934,D
3936,C
3937,A
3940,B
3943,B
3944,A
3948,A
3950,A
3951,D
3952,A
3955,C
3957,B
3958,D
3959,C
3961,A
3962,B
3963,B
3964,D
3966,C
3967,B
3969,D
3972,A
3973,B
3974,A
3978,D
3982,D
3984,C
3985,B
3986,A
3987,C
3988,C
3989,D
3991,D
3992,B
3994,A
3997,C
3999,C
4000,D
4001,C
4002,A
4003,C
4004,C
4005,A
4008,D
4009,D
4011,B
4012,A
4013,A
4014,C
4017,B
4018,D
4019,C
4020,B
4021,A
4022,D
4023,D
4027,D
4028,A
4029,A
4030,D
4031,C
4033,D
4034,C
4035,A
4037,D
4038,C
4039,A
4041,A
4044,B
4046,B
4048,B
4050,C
4052,B
4054,A
4055,A
4057,D
4059,B
4061,C
4062,D
4064,D
4068,C
4069,C
4070,B
4071,D
4072,A
4073,B
4074,D
4075,A
4077,C
4078,D
4080,C
4082,C
4084,D
4085,A
4089,D
4090,C
4091,C
4092,A
4093,A
4094,C
4095,D
4096,D
4097,D
4100,C
4102,C
4105,B
4106,D
4108,D
4110,D
4113,C
4114,D
4115,A
4116,D
4118,B
4120,C
4121,A
4122,C
4123,B
4124,A
4125,B
4126,B
4127,A
4128,D
4129,B
4132,B
4133,B
4134,D
4135,A
4138,C
4139,C
4141,D
4142,C
4145,A
4146,D
4148,B
4149,B
4151,D
4152,C
4156,D
4158,B
4159,C
4160,C
4161,C
4162,D
4165,D
4166,D
4168,C
4169,D
4170,A
4171,A
4174,C
4175,A
4177,D
4178,C
4181,D
4182,D
4183,A
4185,D
4186,C
4187,A
4189,A
4190,C
4192,D
4193,B
4194,A
4195,B
4196,C
4197,A
4198,A
4199,C
4200,D
4202,B
4203,B
4204,B
4207,D
4208,B
4210,D
4211,D
4212,C
4213,B
4215,D
4217,A
4218,B
4220,B
4222,A
4223,A
4226,B
4227,C
4228,D
4229,C
4231,B
4233,C
4235,C
4236,C
4237,D
4238,D
4240,B
4241,D
4242,D
4245,B
4246,A
4247,B
4251,B
4252,B
4253,C
4254,A
4255,C
4256,B
4257,D
4258,C
4259,C
4260,D
4261,A
4263,D
4266,B
4267,A
4269,C
4270,D
4271,B
4272,C
4274,D
4276,D
4277,B
4278,D
4280,B
4281,C
4282,D
4285,B
4287,A
4291,D
4294,B
4295,C
4296,B
4297,A
4298,D
4299,B
4301,C
4302,B
4305,A
4306,C
4310,D
4311,D
4312,D
4314,D
4317,D
4318,B
4320,B
4321,D
4322,A
4325,B
4327,A
4328,B
4329,D
4330,C
4331,C
4333,A
4338,C
4341,A
4342,D
4343,A
4345,B
4351,B
4353,D
4354,A
4356,A
4360,D
4361,B
4363,C
4365,B
4367,D
4368,A
4369,B
4370,C
4371,A
4372,C
4373,A
4374,D
4375,A
4376,D
4377,D
4378,C
4379,C
4380,C
4381,B
4382,A
4383,C
4384,D
4385,D
4388,C
4390,D
4391,D
4392,C
4393,A
4394,B
4395,B
4397,B
4398,D
4399,C
4400,D
4402,C
4405,D
4408,B
4409,D
4410,D
4411,C
4413,D
4415,A
4422,B
4423,B
4424,C
4427,C
4429,D
4431,C
4432,A
4433,D
4434,A
4435,C
4436,D
4437,A
4441,D
4442,C
4443,A
4444,A
4446,D
4448,D
4449,B
4451,A
4452,B
4453,C
4454,A
4455,B
4456,C
4458,A
4459,C
4461,D
4463,B
4466,B
4469,C
4470,C
4471,C
4472,C
4474,B
4476,D
4480,B
4481,C
4482,A
4484,D
4485,A
4487,A
4490,A
4491,B
4492,D
4494,A
4495,B
4497,B
4498,A
4500,B
4501,A
4502,D
4503,D
4504,D
4506,D
4507,B
4508,C
4509,C
4510,D
4511,C
4512,D
4513,A
4514,D
4515,C
4517,C
4518,D
4519,A
4521,A
4524,C
4526,B
4527,C
4530,D
4531,A
4532,B
4533,D
4534,B
4539,D
4540,D
4541,B
4542,A
4543,D
4544,D
4547,B
4548,C
4549,D
4551,B
4554,A
4555,D
4556,B
4557,A
4558,A
4560,A
4561,B
4562,A
4563,C
4564,C
4567,C
4568,D
4569,D
4571,B
4572,D
4574,A
4577,C
4578,D
4579,C
4581,B
4582,A
4583,A
4584,C
4585,C
4586,C
4587,A
4588,A
4589,A
4591,B
4594,C
4596,A
4598,C
4600,D
4601,A
4602,D
4603,A
4604,D
4605,C
4608,D
4610,B
4612,D
4615,D
4616,A
4617,D
4618,C
4619,B
4621,D
4624,D
4627,A
4628,B
4629,D
4632,C
4633,C
4634,D
4636,B
4640,D
4641,C
4642,B
4643,B
4644,C
4646,A
4647,C
4648,C
4649,A
4650,C
4651,B
4653,C
4654,B
4655,A
4657,D
4658,C
4659,D
4660,C
4661,B
4662,C
4663,B
4666,D
4668,A
4669,D
4671,C
4672,D
4675,D
4677,A
4679,C
4680,C
4682,A
4683,B
4684,A
4689,D
4691,A
4694,D
4695,B
4697,D
4698,B
4700,B
4702,B
4704,A
4708,A
4710,D
4711,A
4712,D
4713,C
4714,D
4716,B
4722,B
4723,B
4724,B
4727,B
